         -0.122,    1.499,    1.142,
          0.152,   -1.360,   -1.344,
         -3.577,   -1.552,   -2.121,
         -0.179,    0.749,   -0.181,
         -0.487,    1.335,   -1.219,
          0.101,   -0.552,   -0.133,
         -0.794,    2.878,    1.072,
 }},
  {  {  3,  4,  6}, {
         -0.713,   -1.365,    4.278,
         -0.257,   -1.986,    0.493,
          0.484,    1.631,   -0.486,
          0.487,    1.719,   -4.284,
         -0.451,   -0.615,   -0.162,
         -1.427,   -0.388,   -0.875,
          0.520,    0.267,    0.038,
         -1.181,   -3.034,   -0.132,
 }},
  {  {  3,  4,  7}, {
          3.461,    1.354,   -2.097,
          1.966,   -0.145,    0.983,
         -1.357,   -1.053,   -0.710,
         -4.071,   -0.156,    1.824,
          0.486,   -0.059,    0.567,
         -0.178,    0.933,    0.865,
          0.032,   -1.017,   -0.244,
          2.202,    0.353,    2.413,
 }},
  {  {  3,  4,  8}, {
          3.643,   -1.356,    1.843,
          1.774,    1.356,   -0.312,
         -1.706,    0.150,    0.827,
         -3.710,   -0.150,   -2.357,
          0.424,    0.702,   -0.396,
          0.186,    0.058,   -1.436,
         -0.371,    0.829,    0.686,
          2.260,    1.625,   -1.712,
 }},
  {  {  3,  4,  9}, {
          3.346,    0.382,    2.398,
          0.931,    1.960,    0.023,
         -1.812,   -0.638,    0.565,
         -2.465,   -1.703,   -2.986,
          0.049,    0.709,   -0.172,
          0.354,   -0.146,   -1.021,
         -0.979,    0.549,    0.669,
          1.297,    2.651,   -1.278,
 }},
  {  {  3,  4, 10}, {
          1.862,   -3.366,    1.338,
          2.240,    0.122,   -0.348,
         -1.085,    1.351,    1.119,
         -3.018,    1.894,   -2.108,
          0.885,    0.870,   -0.255,
          0.497,    1.585,   -1.197,
          0.189,    0.696,    0.876,
          2.704,    0.032,   -1.802,
 }},
  {  {  3,  4, 11}, {
          0.434,   -3.365,   -1.994,
         -2.066,   -1.259,    0.049,
         -0.216,    2.029,   -0.600,
          1.850,    2.596,    2.544,
         -1.813,    0.254,   -0.205,
         -2.753,    1.047,   -0.287,
         -0.548,    0.636,   -0.350,
         -2.184,   -1.578,    1.529,
 }},
  {  {  3,  4, 14}, {
         -0.948,   -1.657,   -3.016,
          2.115,   -1.312,   -0.763,
          0.050,   -0.273,    2.289,
         -1.217,    3.241,    1.489,
          1.704,   -1.066,    0.676,
          2.562,   -1.177,    1.563,
          0.462,   -0.737,    0.976,
          3.186,   -0.277,   -1.144,
 }},
  {  {  3,  4, 15}, {
         -3.381,    0.765,    0.139,
         -1.017,   -2.057,    1.217,
          2.029,    0.218,    1.167,
          2.369,    1.075,   -2.522,
          0.400,   -1.575,    0.931,
          1.197,   -2.285,    0.318,
          0.708,   -0.361,    1.377,
         -1.241,   -3.447,    0.619,
 }},
  {  {  3,  4, 16}, {
         -2.286,   -0.174,    2.506,
          0.514,   -2.220,    1.244,
          2.152,    0.331,   -0.879,
         -0.379,    2.063,   -2.869,
          1.032,   -1.561,   -0.012,
          0.933,   -2.070,   -1.134,
          1.591,   -0.400,    0.196,
          0.725,   -3.726,    1.213,
 }},
  {  {  3,  4, 17}, {
         -2.734,    1.780,   -0.101,
         -1.082,   -0.834,   -2.387,
          1.434,   -2.046,    0.250,
          2.383,    1.099,    2.238,
         -0.381,   -1.785,   -1.418,
         -0.759,   -2.960,   -1.335,
          0.627,   -1.281,   -0.699,
         -0.201,   -0.434,   -3.576,
 }},
  {  {  3,  4, 18}, {
         -2.786,    0.932,   -1.310,
         -0.893,    1.737,    1.920,
          2.396,    0.211,    0.658,
          1.284,   -2.879,   -1.267,
          0.288,    0.764,    1.754,
          0.348,   -0.276,    2.379,
          1.221,    1.099,    0.896,
         -1.595,    1.590,    3.289,
 }},
  {  {  3,  4, 19}, {
          0.238,    0.987,   -3.003,
         -1.688,    2.224,    0.158,
         -0.220,   -0.384,    2.524,
          1.669,   -2.826,    0.320,
         -0.991,    1.610,    1.378,
         -0.577,    2.323,    2.277,
         -0.862,    0.292,    1.404,
         -3.198,    2.052,    0.237,
 }},
  {  {  3,  4, 52}, {
         -1.811,   -2.050,    1.261,
         -1.575,   -0.399,   -2.207,
          0.964,    2.197,   -1.000,
          2.421,    0.251,    1.947,
         -0.401,    0.573,   -2.198,
          0.257,    0.720,   -3.208,
         -0.170,    1.273,   -1.098,
         -2.804,    0.240,   -2.825,
 }},
  {  {  3,  4, 53}, {
          0.822,   -1.378,    2.532,
         -1.695,    1.378,    1.693,
         -0.327,    1.725,   -1.875,
          1.201,   -1.725,   -2.352,
         -1.662,    1.433,    0.154,
         -2.692,    1.277,   -0.494,
         -0.477,    1.642,   -0.420,
         -1.546,    2.777,    2.291,
 }},
  {  {  3,  4, 54}, {
         -0.037,    2.956,    1.194,
         -1.201,   -0.542,    2.360,
         -1.044,   -1.906,   -1.181,
          2.281,   -0.507,   -2.372,
         -0.823,   -1.470,    1.211,
         -0.207,   -2.507,    1.410,
         -1.273,   -1.115,    0.014,
         -2.700,   -0.675,    2.629,
 }},
  {  {  3,  4, 55}, {
          0.067,    3.314,    0.126,
         -1.857,    0.533,    1.788,
         -0.890,   -2.356,   -0.463,
          2.680,   -1.490,   -1.450,
         -1.735,   -0.301,    0.523,
         -2.227,    0.098,   -0.538,
         -0.970,   -1.387,    0.621,
         -3.319,    0.863,    2.105,
 }},
  {  {  3,  4, 56}, {
          2.629,    1.222,   -1.568,
          1.907,   -1.312,    1.225,
         -1.511,    0.173,    1.917,
         -3.024,   -0.082,   -1.574,
          0.427,   -1.207,    1.541,
         -0.237,   -2.215,    1.738,
         -0.101,    0.006,    1.580,
          2.757,   -1.178,    2.494,
 }},
  {  {  3,  4, 57}, {
         -1.085,    1.311,    3.015,
          2.011,    1.442,    0.753,
          1.233,   -1.798,   -1.134,
         -2.160,   -0.956,   -2.635,
          1.740,    0.503,   -0.419,
          1.831,    0.909,   -1.583,
          1.415,   -0.760,   -0.115,
          3.355,    1.103,    1.379,
 }},
  {  {  3,  4, 58}, {
          2.634,   -0.359,    2.389,
          1.361,    2.152,   -0.206,
         -0.536,   -0.465,   -2.211,
         -3.458,   -1.327,    0.028,
          0.559,    1.512,   -1.328,
          0.235,    2.171,   -2.320,
          0.236,    0.232,   -1.185,
          2.404,    3.110,   -0.752,
 }},
  {  {  3,  4, 59}, {
         -0.486,   -3.446,    1.060,
         -1.341,   -1.142,   -1.887,
         -0.983,    2.059,    0.182,
          2.810,    2.530,    0.644,
         -1.157,    0.345,   -1.561,
         -1.063,    1.176,   -2.466,
         -1.116,    0.673,   -0.275,
         -2.653,   -1.385,   -2.621,
 }},
  {  {  3,  4, 60}, {
         -2.572,    1.370,    2.516,
         -1.525,    1.392,   -1.205,
          2.174,    0.497,   -0.690,
          1.924,   -3.257,   -0.621,
         -0.196,    0.644,   -1.357,
         -0.125,   -0.342,   -2.099,
          0.851,    1.126,   -0.671,
         -1.530,    2.723,   -1.940,
 }},
  {  {  3,  4, 61}, {
          2.040,    0.559,   -3.191,
          1.265,    2.122,    0.215,
         -2.080,    0.299,    0.620,
         -1.225,   -2.981,    2.355,
         -0.220,    1.895,    0.522,
         -0.956,    2.834,    0.861,
         -0.683,    0.657,    0.326,
          1.647,    3.590,    0.415,
 }},
  {  {  3,  4, 62}, {
          3.143,    1.599,   -1.719,
          1.908,   -1.334,    0.355,
         -1.103,    0.600,    1.699,
         -3.949,   -0.864,   -0.334,
          0.554,   -1.023,    0.992,
         -0.174,   -1.959,    1.359,
          0.148,    0.248,    1.007,
          2.823,   -1.835,    1.480,
 }},
  {  {  3,  4, 63}, {
          1.313,    1.691,   -3.565,
          2.153,    0.516,    0.008,
         -1.417,    0.736,    1.379,
         -2.050,   -2.943,    2.179,
          0.993,    0.395,    0.977,
          1.071,   -0.132,    2.096,
         -0.204,    0.785,    0.589,
          3.344,    1.264,    0.666,
 }},
  {  {  3,  4, 64}, {
          3.026,   -2.493,    1.454,
          1.820,   -0.009,   -1.212,
         -1.887,   -0.582,   -0.396,
         -2.958,    3.083,    0.155,
          0.316,   -0.295,   -1.373,
         -0.169,   -0.527,   -2.463,
         -0.422,   -0.293,   -0.296,
          2.524,   -0.015,   -2.569,
 }},
  {  {  3,  4, 65}, {
         -4.084,    0.756,   -1.160,
         -0.286,    1.323,   -1.612,
          0.656,   -0.032,    1.843,
          3.713,   -2.048,    0.929,
          0.473,    1.121,   -0.296,
          1.502,    1.759,   -0.079,
          0.008,    0.201,    0.548,
          0.111,    2.641,   -2.287,
 }},
  {  {  3,  4, 66}, {
          0.216,   -4.326,   -0.850,
          1.481,   -0.756,   -1.248,
         -1.562,    1.041,    0.112,
         -0.136,    4.040,    1.985,
          0.281,    0.195,   -1.217,
         -0.113,    0.758,   -2.241,
         -0.305,    0.336,   -0.036,
          2.412,   -0.459,   -2.402,
 }},
  {  {  3,  4, 67}, {
         -1.186,   -3.538,   -2.584,
         -1.869,   -0.297,   -0.599,
          1.617,    0.178,    0.833,
          1.438,    3.659,    2.351,
         -0.774,   -0.211,    0.465,
         -1.014,   -0.395,    1.656,
          0.426,    0.102,    0.000,
         -3.272,   -0.096,   -0.035,
 }},
  {  {  3,  5,  5}, {
         -3.666,    2.630,    0.664,
         -1.631,   -0.555,    1.262,
          1.466,    0.419,   -0.741,
          3.831,   -2.493,   -1.185,
         -0.576,   -0.579,    0.153,
         -0.610,   -1.472,   -0.707,
          0.411,    0.300,    0.252,
         -2.304,   -1.902,    1.453,
 }},
  {  {  3,  5,  6}, {
         -0.500,   -3.745,   -2.369,
         -0.459,   -1.920,    1.040,
         -0.695,    1.634,   -0.231,
          1.655,    4.030,    1.560,
         -0.055,   -0.519,    0.594,
          1.112,   -0.202,    0.566,
         -1.012,    0.305,    0.214,
          0.508,   -2.446,    2.108,
 }},
  {  {  3,  5,  7}, {
          1.623,    2.832,   -2.989,
         -0.754,    2.027,   -0.060,
          0.990,   -1.229,    1.046,
         -1.859,   -3.630,    2.003,
         -0.622,    0.566,    0.420,
         -1.609,   -0.111,    0.619,
          0.605,    0.145,    0.583,
         -2.197,    2.508,   -0.209,
 }},
  {  {  3,  5,  8}, {
          2.829,    2.334,    1.848,
          1.306,    1.498,   -1.097,
         -1.865,   -0.134,    0.269,
         -2.270,   -3.698,   -1.019,
          0.357,    0.415,   -0.606,
          0.721,   -0.759,   -0.532,
         -0.860,    0.797,   -0.230,
          1.769,    1.227,   -2.521,
 }},
  {  {  3,  5,  9}, {
          2.658,   -3.109,    0.539,
          1.384,    0.129,    1.992,
         -1.928,    0.226,    0.146,
         -2.112,    2.753,   -2.676,
          0.375,    0.434,    0.885,
          0.766,    0.865,   -0.198,
         -0.882,    0.100,    1.148,
          2.293,    1.297,    2.299,
 }},
  {  {  3,  5, 10}, {
          3.382,    0.233,    1.741,
          0.765,   -1.282,    1.683,
         -0.776,   -0.868,   -1.789,
         -3.370,    1.918,   -1.636,
          0.040,   -0.645,    0.509,
         -0.404,    0.498,    0.594,
         -0.093,   -1.387,   -0.601,
         -0.153,   -2.208,    2.468,
 }},
  {  {  3,  5, 12}, {
         -2.632,   -2.652,    0.738,
          1.082,   -2.374,   -0.050,
          1.524,    1.294,    0.945,
          0.026,    3.732,   -1.632,
          1.669,   -1.066,    0.442,
          2.861,   -1.126,    0.793,
          0.899,    0.036,    0.497,
          1.437,   -2.570,   -1.521,
 }},
  {  {  3,  5, 13}, {
          3.414,    1.011,    0.988,
          0.165,   -0.225,    2.548,
         -1.379,   -1.774,   -0.541,
         -2.200,    0.987,   -2.996,
         -0.380,   -1.305,    1.611,
         -0.380,   -2.487,    1.953,
         -0.833,   -0.861,    0.448,
         -0.892,    0.781,    2.974,
 }},
  {  {  3,  5, 14}, {
          2.206,    2.526,   -1.175,
          1.322,    0.925,    2.167,
         -0.310,   -2.132,    0.646,
         -3.217,   -1.318,   -1.638,
          1.044,   -0.552,    1.878,
          1.705,   -1.432,    2.427,
          0.064,   -0.778,    1.015,
          0.264,    1.566,    3.049,
 }},
  {  {  3,  5, 15}, {
          0.448,    3.407,   -0.597,
         -2.418,    0.835,   -0.780,
         -0.715,   -1.733,    1.459,
          2.684,   -2.510,   -0.082,
         -1.668,   -0.463,   -0.464,
         -1.281,   -1.235,   -1.351,
         -1.433,   -0.620,    0.841,
         -3.115,    0.844,   -2.127,
 }},
  {  {  3,  5, 16}, {
         -3.085,   -0.326,   -1.426,
          0.520,    0.217,   -2.672,
          2.220,   -0.829,    0.630,
          0.344,    0.940,    3.467,
          1.309,   -0.669,   -1.700,
          1.747,   -1.753,   -2.079,
          1.478,   -0.197,   -0.456,
          1.126,    1.623,   -2.797,
 }},
  {  {  3,  5, 17}, {
         -2.525,   -1.358,   -1.421,
         -2.030,    2.009,    0.375,
          1.712,    1.480,    0.706,
          2.844,   -2.130,    0.339,
         -0.538,    2.234,    0.188,
         -0.121,    3.164,   -0.503,
          0.262,    1.378,    0.806,
         -2.411,    2.120,    1.846,
 }},
  {  {  3,  5, 18}, {
         -2.800,   -1.188,   -0.716,
         -1.687,    1.883,    1.329,
          1.963,    1.476,    0.226,
          2.524,   -2.172,   -0.839,
         -0.181,    1.678,    1.521,
          0.280,    1.557,    2.658,
          0.501,    1.407,    0.401,
         -2.382,    2.199,    2.654,
 }},
  {  {  3,  5, 19}, {
          1.776,   -0.483,   -2.394,
          2.391,   -0.654,    1.376,
         -1.236,    0.170,    2.166,
         -2.933,    0.969,   -1.149,
          0.996,   -0.792,    1.968,
          0.731,   -1.747,    2.699,
          0.141,    0.198,    1.703,
          3.132,    0.554,    1.927,
 }},
  {  {  3,  5, 53}, {
         -2.151,    0.309,   -2.162,
         -2.212,   -1.087,    1.435,
          1.514,   -0.484,    1.914,
          2.849,    1.262,   -1.187,
         -0.899,   -0.586,    1.991,
         -0.943,    0.143,    2.975,
          0.239,   -0.869,    1.361,
         -2.370,   -2.578,    1.662,
 }},
  {  {  3,  5, 54}, {
         -3.088,    0.034,   -0.842,
         -0.988,    1.736,    1.957,
          2.220,   -0.138,    1.184,
          1.857,   -1.631,   -2.300,
          0.470,    1.494,    1.635,
          1.246,    2.440,    1.541,
          0.836,    0.229,    1.456,
         -1.272,    1.339,    3.405,
 }},
  {  {  3,  5, 55}, {
          2.682,   -0.998,   -1.454,
          0.225,    1.885,   -2.175,
         -2.236,    0.735,    0.530,
         -0.672,   -1.623,    3.100,
         -0.897,    1.926,   -1.127,
         -1.478,    2.979,   -0.885,
         -1.203,    0.790,   -0.507,
         -0.302,    2.007,   -3.605,
 }},
  {  {  3,  5, 56}, {
         -1.037,   -2.980,   -1.149,
          0.828,    0.049,   -2.577,
         -0.263,    2.395,    0.232,
          0.473,    0.536,    3.494,
          0.897,    1.185,   -1.556,
          1.887,    1.920,   -1.502,
         -0.150,    1.309,   -0.743,
          0.362,    0.571,   -3.934,
 }},
  {  {  3,  5, 57}, {
         -1.985,   -2.139,    1.658,
         -1.819,    1.645,    1.327,
          1.734,    1.562,   -0.116,
          2.069,   -1.069,   -2.869,
         -0.600,    2.019,    0.484,
         -0.676,    2.965,   -0.287,
          0.498,    1.266,    0.601,
         -1.872,    2.504,    2.561,
 }},
  {  {  3,  5, 58}, {
         -0.799,   -0.692,   -3.311,
          2.289,   -1.096,   -1.088,
          1.029,    1.335,    1.606,
         -2.520,    0.453,    2.793,
          2.257,    0.092,   -0.110,
          3.186,    0.878,   -0.027,
          1.175,    0.217,    0.624,
          3.648,   -1.230,   -1.786,
 }},
  {  {  3,  5, 59}, {
         -3.104,    1.717,   -1.059,
         -0.921,   -1.220,   -2.155,
          2.237,   -0.276,   -0.290,
          1.788,   -0.219,    3.504,
          0.309,   -1.366,   -1.252,
          0.720,   -2.481,   -0.970,
          0.855,   -0.260,   -0.752,
         -0.544,   -1.290,   -3.634,
 }},
  {  {  3,  5, 60}, {
          1.635,   -1.408,   -3.027,
         -1.076,   -2.293,   -0.459,
          0.325,    0.109,    2.128,
         -0.885,    3.591,    1.359,
         -1.023,   -1.299,    0.688,
         -2.069,   -0.939,    1.231,
          0.180,   -0.883,    1.076,
         -1.223,   -3.745,    0.007,
 }},
  {  {  3,  5, 61}, {
         -2.310,   -1.127,    2.947,
         -2.315,   -0.304,   -0.803,
          0.791,    1.814,   -0.742,
          3.835,   -0.384,   -1.403,
         -0.943,    0.241,   -1.176,
         -0.333,   -0.231,   -2.142,
         -0.484,    1.249,   -0.438,
         -3.420,    0.605,   -1.351,
 }},
  {  {  3,  5, 62}, {
         -0.663,   -1.786,   -3.521,
